,ene,err,name,i,dmc_type,Jas,delta,tau
0,-5.8078140810685,0.050938386607904076,01_Water-Water,1,DMCdla5,Jopt,0.030970661566243507,0.1
1,-5.371404813566187,0.03844933514996106,01_Water-Water,1,DMCdla5,Jopt,0.030970661566243507,0.03
2,-5.221657682566729,0.042957561833672955,01_Water-Water,1,DMCdla5,Jopt,0.030970661566243507,0.01
3,-5.203357102665905,0.03973159228046539,01_Water-Water,1,DMCdla5,Jopt,0.030970661566243507,0.003
4,-5.186431409467332,0.042793618471178706,01_Water-Water,1,DMCdla5,Jopt,0.030970661566243507,0.001
5,-6.042746575465571,0.04990650958714452,01_Water-Water,1,DMCdla5,Jdimer,0.030970661566243507,0.1
6,-5.437692645766219,0.041267029251456436,01_Water-Water,1,DMCdla5,Jdimer,0.030970661566243507,0.03
7,-5.249528186166572,0.04375218637244847,01_Water-Water,1,DMCdla5,Jdimer,0.030970661566243507,0.01
8,-5.12100300426755,0.04147282691756696,01_Water-Water,1,DMCdla5,Jdimer,0.030970661566243507,0.003
9,-5.974716441889541,0.04870041774970864,02_Water-MeOH,2,DMCdla5,Jopt,0.026290242189134005,0.1
10,-5.953108275589329,0.039994621861107915,02_Water-MeOH,2,DMCdla5,Jopt,0.026290242189134005,0.03
11,-5.890482182687265,0.043269370830792395,02_Water-MeOH,2,DMCdla5,Jopt,0.026290242189134005,0.01
12,-5.859280006488916,0.039057214090476106,02_Water-MeOH,2,DMCdla5,Jopt,0.026290242189134005,0.003
13,-6.369421782887002,0.047661868902438224,02_Water-MeOH,2,DMCdla5,Jdimer,0.026290242189134005,0.1
14,-6.0063181088899,0.041785348268991655,02_Water-MeOH,2,DMCdla5,Jdimer,0.026290242189134005,0.03
15,-5.916075970588281,0.04309031620072753,02_Water-MeOH,2,DMCdla5,Jdimer,0.026290242189134005,0.01
16,-5.856242121190007,0.03793525562259247,02_Water-MeOH,2,DMCdla5,Jdimer,0.026290242189134005,0.003
17,-7.998450552522627,0.04500305357256245,03_Water-MeNH2,3,DMCdla5,Jopt,0.08290739062067587,0.1
18,-7.431346551318711,0.039290673473800886,03_Water-MeNH2,3,DMCdla5,Jopt,0.08290739062067587,0.03
19,-7.241136815719074,0.04285464374765821,03_Water-MeNH2,3,DMCdla5,Jopt,0.08290739062067587,0.01
20,-7.218353308719088,0.038538084477005574,03_Water-MeNH2,3,DMCdla5,Jopt,0.08290739062067587,0.003
21,-8.145315831819971,0.043468338914360076,03_Water-MeNH2,3,DMCdla5,Jdimer,0.08290739062067587,0.1
22,-7.461915932119155,0.03977190328324664,03_Water-MeNH2,3,DMCdla5,Jdimer,0.08290739062067587,0.03
23,-7.192949185619,0.043125112829904194,03_Water-MeNH2,3,DMCdla5,Jdimer,0.08290739062067587,0.01
24,-7.201646051518765,0.03963202638063691,03_Water-MeNH2,3,DMCdla5,Jdimer,0.08290739062067587,0.003
25,-9.28771333743498,0.06326320830733026,04_Water-Peptide,4,DMCdla5,Jopt,0.1542200945332297,0.1
26,-8.57857264113045,0.06023711133121703,04_Water-Peptide,4,DMCdla5,Jopt,0.1542200945332297,0.03
27,-8.44878858393713,0.060517816245127684,04_Water-Peptide,4,DMCdla5,Jopt,0.1542200945332297,0.01
28,-8.569812210236705,0.0573084986146461,04_Water-Peptide,4,DMCdla5,Jopt,0.1542200945332297,0.003
29,-9.835471259932092,0.06377264057253272,04_Water-Peptide,4,DMCdla5,Jdimer,0.1542200945332297,0.1
30,-8.788819971930934,0.06071647855757045,04_Water-Peptide,4,DMCdla5,Jdimer,0.1542200945332297,0.03
31,-8.476380379033799,0.06478637239994735,04_Water-Peptide,4,DMCdla5,Jdimer,0.1542200945332297,0.01
32,-8.634272721534217,0.05862596293882006,04_Water-Peptide,4,DMCdla5,Jdimer,0.1542200945332297,0.003
33,-6.289111802234402,0.06979869916913434,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.1
34,-6.187788716331852,0.05684853433130305,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.03
35,-6.1132615232309035,0.06684198466034161,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.02
36,-6.20493984343193,0.06034620643786844,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.01
37,-5.939761234632897,0.05720670057674736,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.006
38,-5.9733194891305175,0.054768188306371854,05_MeOH-MeOH,5,DMCdla5,Jopt,0.03345293793245219,0.003
39,-6.843589989832253,0.06764325664732704,05_MeOH-MeOH,5,DMCdla5,Jdimer,0.03345293793245219,0.1
40,-6.227920550732961,0.05994098543102593,05_MeOH-MeOH,5,DMCdla5,Jdimer,0.03345293793245219,0.03
41,-6.22825691563412,0.05925293689354493,05_MeOH-MeOH,5,DMCdla5,Jdimer,0.03345293793245219,0.01
42,-6.049597816931055,0.05012613180305729,05_MeOH-MeOH,5,DMCdla5,Jdimer,0.03345293793245219,0.003
43,-8.15431871542387,0.05346258409950292,06_MeOH-MeNH2,6,DMCdla5,Jopt,0.19607749392162077,0.1
44,-7.9801775246196485,0.04751852232205648,06_MeOH-MeNH2,6,DMCdla5,Jopt,0.19607749392162077,0.03
45,-7.94457489711931,0.04772995358159962,06_MeOH-MeNH2,6,DMCdla5,Jopt,0.19607749392162077,0.01
46,-7.820005826421038,0.04353293489397392,06_MeOH-MeNH2,6,DMCdla5,Jopt,0.19607749392162077,0.003
47,-8.460956841321604,0.051714817794463075,06_MeOH-MeNH2,6,DMCdla5,Jdimer,0.19607749392162077,0.1
48,-7.99766890652063,0.04827208944808079,06_MeOH-MeNH2,6,DMCdla5,Jdimer,0.19607749392162077,0.03
49,-7.894110551320409,0.047449861813319956,06_MeOH-MeNH2,6,DMCdla5,Jdimer,0.19607749392162077,0.01
50,-7.882614782320161,0.042703040328612885,06_MeOH-MeNH2,6,DMCdla5,Jdimer,0.19607749392162077,0.003
51,-9.253863182595524,0.0682257832415052,07_MeOH-Peptide,7,DMCdla5,Jopt,0.14141062479757238,0.1
52,-8.676335659696633,0.06226531748765056,07_MeOH-Peptide,7,DMCdla5,Jopt,0.14141062479757238,0.03
53,-8.542473450095713,0.06445057498414329,07_MeOH-Peptide,7,DMCdla5,Jopt,0.14141062479757238,0.01
54,-8.553718001498055,0.06282693581928508,07_MeOH-Peptide,7,DMCdla5,Jopt,0.14141062479757238,0.003
55,-9.961393951693026,0.06834783451560837,07_MeOH-Peptide,7,DMCdla5,Jdimer,0.14141062479757238,0.1
56,-8.873504991592199,0.0630007010755043,07_MeOH-Peptide,7,DMCdla5,Jdimer,0.14141062479757238,0.03
57,-8.567788529493555,0.06810896147204519,07_MeOH-Peptide,7,DMCdla5,Jdimer,0.14141062479757238,0.01
58,-8.697494725896831,0.06279238054433882,07_MeOH-Peptide,7,DMCdla5,Jdimer,0.14141062479757238,0.003
59,-5.569171572375126,0.04829560312177857,08_MeOH-Water,8,DMCdla5,Jopt,0.03645365727425087,0.1
60,-5.377768617374386,0.0398318592547215,08_MeOH-Water,8,DMCdla5,Jopt,0.03645365727425087,0.03
61,-5.263957914674393,0.042968411029934414,08_MeOH-Water,8,DMCdla5,Jopt,0.03645365727425087,0.01
62,-5.299089566373368,0.042160133675449254,08_MeOH-Water,8,DMCdla5,Jopt,0.03645365727425087,0.003
63,-5.963876913372587,0.04724815699234648,08_MeOH-Water,8,DMCdla5,Jdimer,0.03645365727425087,0.1
64,-5.4309784506749565,0.04162958760107834,08_MeOH-Water,8,DMCdla5,Jdimer,0.03645365727425087,0.03
65,-5.289551702575409,0.04278809699698555,08_MeOH-Water,8,DMCdla5,Jdimer,0.03645365727425087,0.01
66,-5.296051681074459,0.04112291962122703,08_MeOH-Water,8,DMCdla5,Jdimer,0.03645365727425087,0.003
67,-3.5538739852454455,0.05220038618563691,09_MeNH2-MeOH,9,DMCdla5,Jopt,-0.03534247495554155,0.1
68,-3.3131685724438285,0.04873408775135281,09_MeNH2-MeOH,9,DMCdla5,Jopt,-0.03534247495554155,0.03
69,-3.233468476544658,0.04867571140858584,09_MeNH2-MeOH,9,DMCdla5,Jopt,-0.03534247495554155,0.01
70,-3.0966975193423423,0.04792250213090101,09_MeNH2-MeOH,9,DMCdla5,Jopt,-0.03534247495554155,0.003
71,-3.86051211114318,0.05040887619108093,09_MeNH2-MeOH,9,DMCdla5,Jdimer,-0.03534247495554155,0.1
72,-3.33065995434481,0.04946914154266565,09_MeNH2-MeOH,9,DMCdla5,Jdimer,-0.03534247495554155,0.03
73,-3.1830041307457577,0.048401092945649885,09_MeNH2-MeOH,9,DMCdla5,Jdimer,-0.03534247495554155,0.01
74,-3.159306475241465,0.04716989975938446,09_MeNH2-MeOH,9,DMCdla5,Jdimer,-0.03534247495554155,0.003
75,-4.503608062950661,0.06088922425087805,10_MeNH2-MeNH2,10,DMCdla5,Jopt,-0.009435950851184316,0.1
76,-4.354039934347384,0.05499274106634147,10_MeNH2-MeNH2,10,DMCdla5,Jopt,-0.009435950851184316,0.03
77,-4.364964857446466,0.05743536205677872,10_MeNH2-MeNH2,10,DMCdla5,Jopt,-0.009435950851184316,0.01
78,-4.176915847750934,0.049455293445485084,10_MeNH2-MeNH2,10,DMCdla5,Jopt,-0.009435950851184316,0.003
79,-4.562406127148279,0.0571703051364364,10_MeNH2-MeNH2,10,DMCdla5,Jdimer,-0.009435950851184316,0.1
80,-4.348890863748238,0.05433023389616031,10_MeNH2-MeNH2,10,DMCdla5,Jdimer,-0.009435950851184316,0.03
81,-4.240719093646476,0.057644935461241435,10_MeNH2-MeNH2,10,DMCdla5,Jdimer,-0.009435950851184316,0.01
82,-4.225855431748641,0.05144399228190247,10_MeNH2-MeNH2,10,DMCdla5,Jdimer,-0.009435950851184316,0.003
83,-5.842569518867094,0.06233924684061376,11_MeNH2-Peptide,11,DMCdla5,Jopt,-0.08428042993182316,0.1
84,-5.546134627566062,0.057728661096406626,11_MeNH2-Peptide,11,DMCdla5,Jopt,-0.08428042993182316,0.03
85,-5.521479621569597,0.0635288927871907,11_MeNH2-Peptide,11,DMCdla5,Jopt,-0.08428042993182316,0.01
86,-5.36300705917165,0.0626231758056374,11_MeNH2-Peptide,11,DMCdla5,Jopt,-0.08428042993182316,0.003
87,-6.30226022626448,0.06218640751444626,11_MeNH2-Peptide,11,DMCdla5,Jdimer,-0.08428042993182316,0.1
88,-5.720663506966957,0.05758748651182884,11_MeNH2-Peptide,11,DMCdla5,Jdimer,-0.08428042993182316,0.03
89,-5.473013282968168,0.06752475252414808,11_MeNH2-Peptide,11,DMCdla5,Jdimer,-0.08428042993182316,0.01
90,-5.493114411667193,0.06394698781963694,11_MeNH2-Peptide,11,DMCdla5,Jdimer,-0.08428042993182316,0.003
91,-8.179850022717801,0.04409926236552802,12_MeNH2-Water,12,DMCdla5,Jopt,0.09729766591772204,0.1
92,-7.753817524018814,0.03839776895731705,12_MeNH2-Water,12,DMCdla5,Jopt,0.09729766591772204,0.03
93,-7.643114512415195,0.041701689379950765,12_MeNH2-Water,12,DMCdla5,Jopt,0.09729766591772204,0.01
94,-7.547422652118257,0.04242754640766963,12_MeNH2-Water,12,DMCdla5,Jopt,0.09729766591772204,0.003
95,-8.326715302015145,0.042531947972111746,12_MeNH2-Water,12,DMCdla5,Jdimer,0.09729766591772204,0.1
96,-7.784386904819257,0.03889004923687531,12_MeNH2-Water,12,DMCdla5,Jdimer,0.09729766591772204,0.03
97,-7.5949268823151215,0.04197958745622883,12_MeNH2-Water,12,DMCdla5,Jdimer,0.09729766591772204,0.01
98,-7.530715394917934,0.04342361401419327,12_MeNH2-Water,12,DMCdla5,Jdimer,0.09729766591772204,0.003
99,-6.976779114527744,0.07117289336564459,13_Peptide-MeOH,13,DMCdla5,Jopt,-0.08140916447155178,0.1
100,-6.484586536631468,0.06233854176340056,13_Peptide-MeOH,13,DMCdla5,Jopt,-0.08140916447155178,0.03
101,-6.411050359329238,0.062411894940269726,13_Peptide-MeOH,13,DMCdla5,Jopt,-0.08140916447155178,0.01
102,-6.296061293829553,0.06352100427492008,13_Peptide-MeOH,13,DMCdla5,Jopt,-0.08140916447155178,0.003
103,-7.684309883627066,0.07128989924311542,13_Peptide-MeOH,13,DMCdla5,Jdimer,-0.08140916447155178,0.1
104,-6.681755868530672,0.06307307161819822,13_Peptide-MeOH,13,DMCdla5,Jdimer,-0.08140916447155178,0.03
105,-6.436365438728899,0.06618306918728628,13_Peptide-MeOH,13,DMCdla5,Jdimer,-0.08140916447155178,0.01
106,-6.43983801822651,0.06348682677594548,13_Peptide-MeOH,13,DMCdla5,Jdimer,-0.08140916447155178,0.003
107,-8.23855993797406,0.06768310837614673,14_Peptide-MeNH2,14,DMCdla5,Jopt,0.059881732777284924,0.1
108,-7.794263780275287,0.06053755044703379,14_Peptide-MeNH2,14,DMCdla5,Jopt,0.059881732777284924,0.03
109,-7.631929787978152,0.056836862761385325,14_Peptide-MeNH2,14,DMCdla5,Jopt,0.059881732777284924,0.01
110,-7.4663325281781,0.061755167899012295,14_Peptide-MeNH2,14,DMCdla5,Jopt,0.059881732777284924,0.003
111,-8.698250645373264,0.0675423625760532,14_Peptide-MeNH2,14,DMCdla5,Jdimer,0.059881732777284924,0.1
112,-7.968792659674364,0.060402941194063205,14_Peptide-MeNH2,14,DMCdla5,Jdimer,0.059881732777284924,0.03
113,-7.583463449376723,0.06127071856309196,14_Peptide-MeNH2,14,DMCdla5,Jdimer,0.059881732777284924,0.01
114,-7.596439880673643,0.0630971938001701,14_Peptide-MeNH2,14,DMCdla5,Jdimer,0.059881732777284924,0.003
115,-8.707252827487537,0.10246466710052526,15_Peptide-Peptide,15,DMCdla5,Jopt,0.2385824135853909,0.1
116,-8.773634564582608,0.08481171372224484,15_Peptide-Peptide,15,DMCdla5,Jopt,0.2385824135853909,0.03
117,-8.713657982189034,0.09189734626644112,15_Peptide-Peptide,15,DMCdla5,Jopt,0.2385824135853909,0.01
118,-8.835221913985151,0.09561768959443388,15_Peptide-Peptide,15,DMCdla5,Jopt,0.2385824135853909,0.003
119,-9.567836178088328,0.10422059381951898,15_Peptide-Peptide,15,DMCdla5,Jdimer,0.2385824135853909,0.1
120,-9.127841393979907,0.08485478891817122,15_Peptide-Peptide,15,DMCdla5,Jdimer,0.2385824135853909,0.03
121,-8.740971068786166,0.10254605023988504,15_Peptide-Peptide,15,DMCdla5,Jdimer,0.2385824135853909,0.01
122,-9.046497034978529,0.0980423616817762,15_Peptide-Peptide,15,DMCdla5,Jdimer,0.2385824135853909,0.003
123,-5.494505097491128,0.06500383381657995,16_Peptide-Water,16,DMCdla5,Jopt,0.04705299869237933,0.1
124,-5.404994942995472,0.05761873332518095,16_Peptide-Water,16,DMCdla5,Jopt,0.04705299869237933,0.03
125,-5.325416748895805,0.05892016226503398,16_Peptide-Water,16,DMCdla5,Jopt,0.04705299869237933,0.01
126,-5.334751960590438,0.05794332416855755,16_Peptide-Water,16,DMCdla5,Jopt,0.04705299869237933,0.003
127,-6.0422630199900595,0.06549972954990217,16_Peptide-Water,16,DMCdla5,Jdimer,0.04705299869237933,0.1
128,-5.615242273794138,0.05811970076403349,16_Peptide-Water,16,DMCdla5,Jdimer,0.04705299869237933,0.03
129,-5.353008543994292,0.06329655193613277,16_Peptide-Water,16,DMCdla5,Jdimer,0.04705299869237933,0.01
130,-5.3992124718879495,0.059246673600646595,16_Peptide-Water,16,DMCdla5,Jdimer,0.04705299869237933,0.003
131,-17.681280228483956,0.1363757232657529,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,0.5777758344775066,0.1
132,-17.784956874980708,0.08546694815390213,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,0.5777758344775066,0.03
133,-17.93585050267575,0.09502541298662148,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,0.5777758344775066,0.01
134,-17.638202601272496,0.11673603853818715,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,0.5777758344775066,0.003
135,-17.976707366280607,0.13325761344977058,17_Uracil-Uracil_BP,17,DMCdla5,Jdimer,0.5777758344775066,0.1
136,-17.846693202576716,0.0878690400352104,17_Uracil-Uracil_BP,17,DMCdla5,Jdimer,0.5777758344775066,0.03
137,-18.002172003878513,0.09482723819598536,17_Uracil-Uracil_BP,17,DMCdla5,Jdimer,0.5777758344775066,0.01
138,-17.743029735880555,0.10021632239636752,17_Uracil-Uracil_BP,17,DMCdla5,Jdimer,0.5777758344775066,0.003
139,-8.060750158605515,0.06031506816447726,18_Water-Pyridine,18,DMCdla5,Jopt,0.10518832789966837,0.1
140,-7.380179975294595,0.046092668183609756,18_Water-Pyridine,18,DMCdla5,Jopt,0.10518832789966837,0.03
141,-7.3797196951964,0.061517217210969435,18_Water-Pyridine,18,DMCdla5,Jopt,0.10518832789966837,0.01
142,-7.262831004198233,0.05263356095300511,18_Water-Pyridine,18,DMCdla5,Jopt,0.10518832789966837,0.003
143,-7.953252144801809,0.05955340134475432,18_Water-Pyridine,18,DMCdla5,Jdimer,0.10518832789966837,0.1
144,-7.378016088994627,0.04820015216520695,18_Water-Pyridine,18,DMCdla5,Jdimer,0.10518832789966837,0.03
145,-7.365800488594687,0.0615255864103931,18_Water-Pyridine,18,DMCdla5,Jdimer,0.10518832789966837,0.01
146,-7.201745110298361,0.06179323315208432,18_Water-Pyridine,18,DMCdla5,Jdimer,0.10518832789966837,0.003
147,-8.384704806514492,0.0631355287723362,19_MeOH-Pyridine,19,DMCdla5,Jopt,0.21556999611493666,0.1
148,-7.970698370820173,0.05135622344521033,19_MeOH-Pyridine,19,DMCdla5,Jopt,0.21556999611493666,0.03
149,-7.972173739410209,0.07106573628279485,19_MeOH-Pyridine,19,DMCdla5,Jopt,0.21556999611493666,0.01
150,-7.86716274551145,0.0644537003468632,19_MeOH-Pyridine,19,DMCdla5,Jopt,0.21556999611493666,0.003
151,-8.436979639311176,0.06202215717955712,19_MeOH-Pyridine,19,DMCdla5,Jdimer,0.21556999611493666,0.1
152,-7.9554564856152865,0.053575364509107846,19_MeOH-Pyridine,19,DMCdla5,Jdimer,0.21556999611493666,0.03
153,-7.95597781710967,0.07072096361422922,19_MeOH-Pyridine,19,DMCdla5,Jdimer,0.21556999611493666,0.01
154,-7.885393064712844,0.07103035327339198,19_MeOH-Pyridine,19,DMCdla5,Jdimer,0.21556999611493666,0.003
155,-20.27141998193838,0.09839368401960653,20_AcOH-AcOH,20,DMCdla5,Jopt,-0.0015795505605638027,0.1
156,-20.391318663634593,0.07941306791323671,20_AcOH-AcOH,20,DMCdla5,Jopt,-0.0015795505605638027,0.03
157,-20.230051978440315,0.09635484579366539,20_AcOH-AcOH,20,DMCdla5,Jopt,-0.0015795505605638027,0.01
158,-20.26431221293751,0.08069928642117187,20_AcOH-AcOH,20,DMCdla5,Jopt,-0.0015795505605638027,0.003
159,-21.187945086341642,0.0921801334241296,20_AcOH-AcOH,20,DMCdla5,Jdimer,-0.0015795505605638027,0.1
160,-21.33603589444101,0.06773852136005058,20_AcOH-AcOH,20,DMCdla5,Jdimer,-0.0015795505605638027,0.06
161,-20.971640257834224,0.08192213405072299,20_AcOH-AcOH,20,DMCdla5,Jdimer,-0.0015795505605638027,0.03
162,-20.576279360844637,0.09028819460349465,20_AcOH-AcOH,20,DMCdla5,Jdimer,-0.0015795505605638027,0.01
163,-20.361866598541383,0.08697818563068645,20_AcOH-AcOH,20,DMCdla5,Jdimer,-0.0015795505605638027,0.003
164,-18.483921627957898,0.08293877283490345,21_AcNH2-AcNH2,21,DMCdla5,Jopt,-0.0016018896421883255,0.1
165,-17.240837537457992,0.07939678046975875,21_AcNH2-AcNH2,21,DMCdla5,Jopt,-0.0016018896421883255,0.03
166,-17.005752609555202,0.080091805155695,21_AcNH2-AcNH2,21,DMCdla5,Jopt,-0.0016018896421883255,0.01
167,-19.02190468236222,0.09755601591292871,21_AcNH2-AcNH2,21,DMCdla5,Jdimer,-0.0016018896421883255,0.1
