,ene,err,name,i,dmc_type,Jas,Jas_mol,delta,tau
0,-2.466740863466839,0.04679625400558658,01_Water-Water,1,DMCtm5,Jopt,JoptLA,0.030970661566243507,0.1
1,-2.962954701666604,0.03710025596968402,01_Water-Water,1,DMCtm5,Jopt,JoptLA,0.030970661566243507,0.06
2,-3.5996628638677066,0.03275409487981767,01_Water-Water,1,DMCtm5,Jopt,JoptLA,0.030970661566243507,0.03
3,-4.285075169867923,0.035724034333971436,01_Water-Water,1,DMCtm5,Jopt,JoptLA,0.030970661566243507,0.01
4,-4.197201192066132,0.18592292234454047,01_Water-Water,1,DMCtm5,Jopt,JoptLA,0.030970661566243507,0.006
5,-5.1464190808655985,0.046272984019304735,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.1
6,-5.032377990468376,0.040323805463889785,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.06
7,-4.933831198268308,0.034727090568981246,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.03
8,-4.9626251594672794,0.03647326618023061,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.01
9,-4.993661901466112,0.035908582566167475,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.006
10,-5.02207173066563,0.05098123174429996,01_Water-Water,1,DMCtm5,Jopt,Jopt,0.030970661566243507,0.003
11,-5.280549879364116,0.035481544918411025,01_Water-Water,1,DMCtm5,JoptLA,JoptLA,0.030970661566243507,0.06
12,-5.135713848467276,0.033624103149278745,01_Water-Water,1,DMCtm5,JoptLA,JoptLA,0.030970661566243507,0.03
13,-5.129502046565904,0.035334376127184715,01_Water-Water,1,DMCtm5,JoptLA,JoptLA,0.030970661566243507,0.02
14,-5.040640981766046,0.034797100028514306,01_Water-Water,1,DMCtm5,JoptLA,JoptLA,0.030970661566243507,0.01
15,-7.349973168165889,0.03883967461077361,01_Water-Water,1,DMCtm5,JoptLA,Jopt,0.030970661566243507,0.06
16,-6.469882182867877,0.03554884527777892,01_Water-Water,1,DMCtm5,JoptLA,Jopt,0.030970661566243507,0.03
17,-5.718190971365402,0.03556586407151687,01_Water-Water,1,DMCtm5,JoptLA,Jopt,0.030970661566243507,0.01
18,-5.8078140810685,0.050938386607904076,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.1
19,-5.499248513566272,0.03948120475068312,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.05
20,-5.371404813566187,0.03844933514996106,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.03
21,-5.221657682566729,0.042957561833672955,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.01
22,-5.203357102665905,0.03973159228046539,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.003
23,-5.186431409467332,0.042793618471178706,01_Water-Water,1,DMCdla5,Jopt,Jopt,0.030970661566243507,0.001
24,-6.042746575465571,0.04990650958714452,01_Water-Water,1,DMCdla5,Jopt,Jdimer,0.030970661566243507,0.1
25,-5.437692645766219,0.041267029251456436,01_Water-Water,1,DMCdla5,Jopt,Jdimer,0.030970661566243507,0.03
26,-5.249528186166572,0.04375218637244847,01_Water-Water,1,DMCdla5,Jopt,Jdimer,0.030970661566243507,0.01
27,-5.12100300426755,0.04147282691756696,01_Water-Water,1,DMCdla5,Jopt,Jdimer,0.030970661566243507,0.003
28,-5.974716441889541,0.04870041774970864,02_Water-MeOH,2,DMCdla5,Jopt,Jopt,0.026290242189134005,0.1
29,-5.964233537788459,0.040003184512152776,02_Water-MeOH,2,DMCdla5,Jopt,Jopt,0.026290242189134005,0.05
30,-5.953108275589329,0.039994621861107915,02_Water-MeOH,2,DMCdla5,Jopt,Jopt,0.026290242189134005,0.03
31,-5.890482182687265,0.043269370830792395,02_Water-MeOH,2,DMCdla5,Jopt,Jopt,0.026290242189134005,0.01
32,-5.859280006488916,0.039057214090476106,02_Water-MeOH,2,DMCdla5,Jopt,Jopt,0.026290242189134005,0.003
33,-6.369421782887002,0.047661868902438224,02_Water-MeOH,2,DMCdla5,Jopt,Jdimer,0.026290242189134005,0.1
34,-6.0063181088899,0.041785348268991655,02_Water-MeOH,2,DMCdla5,Jopt,Jdimer,0.026290242189134005,0.03
35,-5.916075970588281,0.04309031620072753,02_Water-MeOH,2,DMCdla5,Jopt,Jdimer,0.026290242189134005,0.01
36,-5.856242121190007,0.03793525562259247,02_Water-MeOH,2,DMCdla5,Jopt,Jdimer,0.026290242189134005,0.003
37,-7.998450552522627,0.04500305357256245,03_Water-MeNH2,3,DMCdla5,Jopt,Jopt,0.08290739062067587,0.1
38,-7.528634991522267,0.04158325462607766,03_Water-MeNH2,3,DMCdla5,Jopt,Jopt,0.08290739062067587,0.05
39,-7.431346551318711,0.039290673473800886,03_Water-MeNH2,3,DMCdla5,Jopt,Jopt,0.08290739062067587,0.03
40,-7.241136815719074,0.04285464374765821,03_Water-MeNH2,3,DMCdla5,Jopt,Jopt,0.08290739062067587,0.01
41,-7.218353308719088,0.038538084477005574,03_Water-MeNH2,3,DMCdla5,Jopt,Jopt,0.08290739062067587,0.003
42,-8.145315831819971,0.043468338914360076,03_Water-MeNH2,3,DMCdla5,Jopt,Jdimer,0.08290739062067587,0.1
43,-7.461915932119155,0.03977190328324664,03_Water-MeNH2,3,DMCdla5,Jopt,Jdimer,0.08290739062067587,0.03
44,-7.192949185619,0.043125112829904194,03_Water-MeNH2,3,DMCdla5,Jopt,Jdimer,0.08290739062067587,0.01
45,-7.201646051518765,0.03963202638063691,03_Water-MeNH2,3,DMCdla5,Jopt,Jdimer,0.08290739062067587,0.003
46,-9.030653210400487,0.06510082030779857,04_Water-Peptide,4,DMCdla5,Jopt,Jopt,0.08717102249647724,0.1
47,-8.537072908893606,0.05941373587831063,04_Water-Peptide,4,DMCdla5,Jopt,Jopt,0.08717102249647724,0.03
48,-8.464289854098752,0.06373211105498906,04_Water-Peptide,4,DMCdla5,Jopt,Jopt,0.08717102249647724,0.01
49,-8.584680605599715,0.056613522730246786,04_Water-Peptide,4,DMCdla5,Jopt,Jopt,0.08717102249647724,0.003
50,-6.289111802234402,0.06979869916913434,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.1
51,-6.270507171731879,0.057145627471198036,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.05
52,-6.187788716331852,0.05684853433130305,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.03
53,-6.1132615232309035,0.06684198466034161,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.02
54,-6.20493984343193,0.06034620643786844,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.01
55,-5.939761234632897,0.05720670057674736,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.006
56,-5.9733194891305175,0.054768188306371854,05_MeOH-MeOH,5,DMCdla5,Jopt,Jopt,0.03345293793245219,0.003
57,-6.843589989832253,0.06764325664732704,05_MeOH-MeOH,5,DMCdla5,Jopt,Jdimer,0.03345293793245219,0.1
58,-6.227920550732961,0.05994098543102593,05_MeOH-MeOH,5,DMCdla5,Jopt,Jdimer,0.03345293793245219,0.03
59,-6.22825691563412,0.05925293689354493,05_MeOH-MeOH,5,DMCdla5,Jopt,Jdimer,0.03345293793245219,0.01
60,-6.049597816931055,0.05012613180305729,05_MeOH-MeOH,5,DMCdla5,Jopt,Jdimer,0.03345293793245219,0.003
61,-8.15431871542387,0.05346258409950292,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jopt,0.19607749392162077,0.1
62,-8.007082013818945,0.046282484381276044,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jopt,0.19607749392162077,0.05
63,-7.9801775246196485,0.04751852232205648,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jopt,0.19607749392162077,0.03
64,-7.94457489711931,0.04772995358159962,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jopt,0.19607749392162077,0.01
65,-7.820005826421038,0.04353293489397392,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jopt,0.19607749392162077,0.003
66,-8.460956841321604,0.051714817794463075,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jdimer,0.19607749392162077,0.1
67,-7.99766890652063,0.04827208944808079,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jdimer,0.19607749392162077,0.03
68,-7.894110551320409,0.047449861813319956,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jdimer,0.19607749392162077,0.01
69,-7.882614782320161,0.042703040328612885,06_MeOH-MeNH2,6,DMCdla5,Jopt,Jdimer,0.19607749392162077,0.003
70,-9.09626065269913,0.06793223157075043,07_MeOH-Peptide,7,DMCdla5,Jopt,Jopt,0.14730501150188502,0.1
71,-8.706352028799301,0.062178649260764614,07_MeOH-Peptide,7,DMCdla5,Jopt,Jopt,0.14730501150188502,0.03
72,-8.654382070901192,0.06599100247043233,07_MeOH-Peptide,7,DMCdla5,Jopt,Jopt,0.14730501150188502,0.01
73,-5.569171572375126,0.04829560312177857,08_MeOH-Water,8,DMCdla5,Jopt,Jopt,0.03645365727425087,0.1
74,-5.467692036572771,0.040993212861481415,08_MeOH-Water,8,DMCdla5,Jopt,Jopt,0.03645365727425087,0.05
75,-5.377768617374386,0.0398318592547215,08_MeOH-Water,8,DMCdla5,Jopt,Jopt,0.03645365727425087,0.03
76,-5.263957914674393,0.042968411029934414,08_MeOH-Water,8,DMCdla5,Jopt,Jopt,0.03645365727425087,0.01
77,-5.299089566373368,0.042160133675449254,08_MeOH-Water,8,DMCdla5,Jopt,Jopt,0.03645365727425087,0.003
78,-5.963876913372587,0.04724815699234648,08_MeOH-Water,8,DMCdla5,Jopt,Jdimer,0.03645365727425087,0.1
79,-5.4309784506749565,0.04162958760107834,08_MeOH-Water,8,DMCdla5,Jopt,Jdimer,0.03645365727425087,0.03
80,-5.289551702575409,0.04278809699698555,08_MeOH-Water,8,DMCdla5,Jopt,Jdimer,0.03645365727425087,0.01
81,-5.296051681074459,0.04112291962122703,08_MeOH-Water,8,DMCdla5,Jopt,Jdimer,0.03645365727425087,0.003
82,-3.5538739852454455,0.05220038618563691,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jopt,-0.03534247495554155,0.1
83,-3.3637979556424398,0.04941775291233296,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jopt,-0.03534247495554155,0.05
84,-3.3131685724438285,0.04873408775135281,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jopt,-0.03534247495554155,0.03
85,-3.233468476544658,0.04867571140858584,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jopt,-0.03534247495554155,0.01
86,-3.0966975193423423,0.04792250213090101,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jopt,-0.03534247495554155,0.003
87,-3.86051211114318,0.05040887619108093,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jdimer,-0.03534247495554155,0.1
88,-3.33065995434481,0.04946914154266565,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jdimer,-0.03534247495554155,0.03
89,-3.1830041307457577,0.048401092945649885,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jdimer,-0.03534247495554155,0.01
90,-3.159306475241465,0.04716989975938446,09_MeNH2-MeOH,9,DMCdla5,Jopt,Jdimer,-0.03534247495554155,0.003
91,-4.503608062950661,0.06088922425087805,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.1
92,-4.324334185748739,0.054554085203691906,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.05
93,-4.354039934347384,0.05499274106634147,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.03
94,-4.100465572650137,0.050726968029840946,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.02
95,-4.364964857446466,0.05743536205677872,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.01
96,-4.176915847750934,0.049455293445485084,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jopt,-0.009435950851184316,0.003
97,-4.562406127148279,0.0571703051364364,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jdimer,-0.009435950851184316,0.1
98,-4.348890863748238,0.05433023389616031,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jdimer,-0.009435950851184316,0.03
99,-4.240719093646476,0.057644935461241435,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jdimer,-0.009435950851184316,0.01
100,-4.225855431748641,0.05144399228190247,10_MeNH2-MeNH2,10,DMCdla5,Jopt,Jdimer,-0.009435950851184316,0.003
101,-5.587015087654436,0.062036864816471575,11_MeNH2-Peptide,11,DMCdla5,Jopt,Jopt,0.017842859553638846,0.1
102,-5.584370383752685,0.05697393839966904,11_MeNH2-Peptide,11,DMCdla5,Jopt,Jopt,0.017842859553638846,0.03
103,-5.589508803856006,0.06507307118069129,11_MeNH2-Peptide,11,DMCdla5,Jopt,Jopt,0.017842859553638846,0.01
104,-8.179850022717801,0.04409926236552802,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.1
105,-7.723217093716812,0.04175162385323534,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.05
106,-7.753817524018814,0.03839776895731705,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.03
107,-7.553207935716273,0.03883653674969377,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.02
108,-7.643114512415195,0.041701689379950765,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.01
109,-7.547422652118257,0.04242754640766963,12_MeNH2-Water,12,DMCdla5,Jopt,Jopt,0.09729766591772204,0.003
110,-8.326715302015145,0.042531947972111746,12_MeNH2-Water,12,DMCdla5,Jopt,Jdimer,0.09729766591772204,0.1
111,-7.784386904819257,0.03889004923687531,12_MeNH2-Water,12,DMCdla5,Jopt,Jdimer,0.09729766591772204,0.03
112,-7.5949268823151215,0.04197958745622883,12_MeNH2-Water,12,DMCdla5,Jopt,Jdimer,0.09729766591772204,0.01
113,-7.530715394917934,0.04342361401419327,12_MeNH2-Water,12,DMCdla5,Jopt,Jdimer,0.09729766591772204,0.003
114,-6.444996915270167,0.0704972562321167,13_Peptide-MeOH,13,DMCdla5,Jopt,Jopt,-0.033902543829753995,0.1
115,-6.351791566072279,0.060860377121052335,13_Peptide-MeOH,13,DMCdla5,Jopt,Jopt,-0.033902543829753995,0.03
116,-6.411957748070563,0.06893943509268347,13_Peptide-MeOH,13,DMCdla5,Jopt,Jopt,-0.033902543829753995,0.01
117,-7.772730632004823,0.06918376956908595,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jopt,-0.015802219793840777,0.1
118,-7.763732887504375,0.058684017523118887,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jopt,-0.015802219793840777,0.03
119,-7.691525358804938,0.05988175951185548,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jopt,-0.015802219793840777,0.01
120,-8.024678446703547,0.06513227925924707,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jdimer,-0.015802219793840777,0.1
121,-7.745424492502934,0.05942051142118614,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jdimer,-0.015802219793840777,0.03
122,-7.65763096030787,0.06176121038271418,14_Peptide-MeNH2,14,DMCdla5,Jopt,Jdimer,-0.015802219793840777,0.01
123,-8.037945043000946,0.0905376104771624,15_Peptide-Peptide,15,DMCdla5,Jopt,Jopt,0.0,0.1
124,-8.521738262195868,0.0674979310765668,15_Peptide-Peptide,15,DMCdla5,Jopt,Jopt,0.0,0.03
125,-8.760694622204028,0.08286497835534151,15_Peptide-Peptide,15,DMCdla5,Jopt,Jopt,0.0,0.01
126,-8.829642125198006,0.07146963207048389,15_Peptide-Peptide,15,DMCdla5,Jopt,Jopt,0.0,0.003
127,-5.069150649340372,0.06353141162023115,16_Peptide-Water,16,DMCdla5,Jopt,Jopt,-0.0026797515602083877,0.1
128,-5.299660675342238,0.05646442174666547,16_Peptide-Water,16,DMCdla5,Jopt,Jopt,-0.0026797515602083877,0.03
129,-5.343295620543358,0.06244266097432684,16_Peptide-Water,16,DMCdla5,Jopt,Jopt,-0.0026797515602083877,0.01
130,-17.059502468604478,0.10663509772283859,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,Jopt,0.0,0.1
131,-17.72674058220582,0.09305550644392306,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,Jopt,0.0,0.03
132,-17.74446255179646,0.09439408558499103,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,Jopt,0.0,0.01
133,-17.929088830605906,0.09210322192592497,17_Uracil-Uracil_BP,17,DMCdla5,Jopt,Jopt,0.0,0.003
134,-8.060750158605515,0.06031506816447726,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.1
135,-7.553180440496362,0.05221365578442762,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.05
136,-7.380179975294595,0.046092668183609756,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.03
137,-7.473090349099948,0.06953910466957523,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.02
138,-7.3797196951964,0.061517217210969435,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.01
139,-7.262831004198233,0.05263356095300511,18_Water-Pyridine,18,DMCdla5,Jopt,Jopt,0.10518832789966837,0.003
140,-7.953252144801809,0.05955340134475432,18_Water-Pyridine,18,DMCdla5,Jopt,Jdimer,0.10518832789966837,0.1
141,-7.378016088994627,0.04820015216520695,18_Water-Pyridine,18,DMCdla5,Jopt,Jdimer,0.10518832789966837,0.03
142,-7.365800488594687,0.0615255864103931,18_Water-Pyridine,18,DMCdla5,Jopt,Jdimer,0.10518832789966837,0.01
143,-7.201745110298361,0.06179323315208432,18_Water-Pyridine,18,DMCdla5,Jopt,Jdimer,0.10518832789966837,0.003
144,-8.384704806514492,0.0631355287723362,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.1
145,-8.08265743981974,0.06455777936384759,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.05
146,-7.970698370820173,0.05135622344521033,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.03
147,-7.8824252120175515,0.07121287748210435,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.02
148,-7.972173739410209,0.07106573628279485,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.01
149,-7.86716274551145,0.0644537003468632,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jopt,0.21556999611493666,0.003
150,-8.436979639311176,0.06202215717955712,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jdimer,0.21556999611493666,0.1
151,-7.9554564856152865,0.053575364509107846,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jdimer,0.21556999611493666,0.03
152,-7.95597781710967,0.07072096361422922,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jdimer,0.21556999611493666,0.01
153,-7.885393064712844,0.07103035327339198,19_MeOH-Pyridine,19,DMCdla5,Jopt,Jdimer,0.21556999611493666,0.003
154,-20.61737541329785,0.07696480227405415,20_AcOH-AcOH,20,DMCdla5,Jopt,Jopt,0.0,0.1
155,-20.496603794897965,0.06559533830797742,20_AcOH-AcOH,20,DMCdla5,Jopt,Jopt,0.0,0.03
156,-20.301314740001544,0.0767408047878879,20_AcOH-AcOH,20,DMCdla5,Jopt,Jopt,0.0,0.01
